#sommet;position;couleur;etiquette
702 214
705 214
6 211
6 213
6 214
201 214
711 214
712 214
714 214
88 214
23 54
204 54
309 214
878 54
206 214
721 214
208 214
210 213
210 214
312 54
313 54
313 214
728 214
733 214
735 214
54 211
54 212
54 213
54 214
211 737
211 212
211 213
211 214
737 212
212 213
212 214
213 214
740 213
742 214
215 212
215 213
215 214
216 213
216 214
217 214
218 214
219 214
220 214
7 213
7 214
27 54
27 213
27 214
222 54
222 214
28 737
28 212
28 213
28 214
29 214
223 214
315 213
315 214
30 213
30 214
287 213
224 214
8 213
8 214
31 54
31 212
31 213
31 214
33 214
226 214
763 54
227 212
227 213
228 214
1079 214
229 214
230 1178
231 214
232 211
37 213
37 214
9 211
9 212
9 213
9 214
768 54
770 214
771 214
903 54
903 213
235 213
235 214
316 211
316 213
316 214
772 211
772 213
772 214
604 211
604 212
604 213
604 214
236 213
236 214
237 213
404 54
318 211
318 212
318 214
241 211
241 213
241 214
242 211
242 214
778 211
778 214
780 213
243 214
406 214
781 214
782 214
244 214
783 214
784 214
245 214
525 214
786 214
115 213
115 214
246 214
116 214
526 214
794 214
263 214
43 952
54 55
54 314
54 952
59 55
59 314
59 952
50 41
51 41
65 41
72 41
66 41
77 41
21 41
98 41
1179 1180
1179 1181
1179 41
1182 1183
1182 41
1184 41
1180 1181
1180 41
1180 1185
1181 41
1181 1185
1183 1186
1183 41
1183 1187
1183 1188
1186 41
1186 1187
1186 1188
41 1187
41 1189
41 1188
41 1185
56 41
110 41
121 41
51 99
65 1190
65 1191
65 99
72 99
66 99
67 99
50 1192
51 1192
65 1192
66 1192
68 1192
41 1192
56 1192
50 56
50 101
50 1193
51 101
51 102
51 103
51 105
51 1194
51 1193
65 1193
72 1193
104 105
66 105
66 1194
66 1193
67 105
67 1193
68 1194
68 1193
8 1195
561 509
424 509
383 509
507 509
343 509
28 509
8 509
46 509
262 509
45 509
121 509
10 532
371 532
374 532
436 532
305 532
306 532
376 532
23 25
23 532
723 532
1122 532
25 1196
25 385
25 1197
25 532
25 1198
25 1199
1197 532
532 1196
532 1198
532 1199
433 532
437 532
571 532
26 532
377 532
40 532
43 571
365 571
365 572
10 571
374 571
20 572
305 572
0 571
376 571
23 437
23 571
54 437
54 571
216 571
26 437
26 571
26 1200
377 571
40 571
115 571
43 742
43 1201
63 742
138 742
535 1202
298 742
142 742
286 742
286 1201
619 742
143 742
12 742
12 1202
661 740
147 742
360 742
385 742
621 742
151 742
14 742
557 742
16 742
17 742
156 742
158 742
20 1203
20 1204
20 1201
166 1205
168 742
170 742
0 1205
0 742
172 742
173 742
175 1205
175 742
2 742
2 1201
179 742
179 1202
179 1203
179 1201
180 742
3 742
3 1201
181 742
181 1202
181 1203
181 1201
183 742
184 742
185 742
186 742
187 742
188 742
192 1203
192 1201
194 742
194 1203
195 742
195 1203
195 1201
198 742
201 1202
208 742
210 742
54 1206
54 602
54 1205
54 740
54 742
54 1202
54 1203
212 1202
214 1203
214 1201
215 742
215 1203
215 1201
216 1207
216 742
217 742
27 602
27 740
27 742
27 1203
222 602
222 740
222 742
222 1202
222 1203
222 1201
28 602
28 741
28 742
28 1201
29 1201
223 742
223 1202
223 1203
30 742
30 1202
30 1203
30 1204
30 1201
224 742
8 1207
8 742
8 1202
8 1203
8 1201
225 742
31 602
31 740
31 742
31 1202
31 1203
288 742
33 1202
33 1203
33 1204
33 1201
36 1202
36 1204
36 1201
763 1201
227 740
227 742
227 1208
227 1202
764 1203
523 742
541 742
229 742
229 1201
1209 742
1209 1201
230 1202
230 1203
230 1201
37 742
9 742
404 602
404 739
404 742
404 1203
115 742
115 1202
115 1203
246 742
116 742
247 742
247 1203
62 742
10 743
0 743
2 743
82 743
54 743
745 743
26 743
37 743
111 743
113 743
114 743
115 743
281 745
73 745
0 744
0 745
0 746
2 744
2 745
2 746
82 744
82 745
82 746
83 745
695 745
54 744
54 745
54 746
891 744
891 745
891 746
26 1210
26 745
26 746
26 1211
110 745
111 744
111 745
111 746
236 745
236 746
113 745
114 744
114 745
114 746
114 1211
241 745
479 510
53 510
480 510
477 510
491 510
337 510
343 510
509 510
57 510
8 510
59 510
262 510
264 510
45 510
121 510
60 510
62 510
349 510
351 510
48 57
53 57
383 57
337 57
0 57
342 57
54 57
55 57
28 57
59 57
262 57
45 57
121 57
351 57
50 106
51 106
65 106
72 106
66 106
71 106
0 106
21 106
82 1212
82 106
82 1213
89 106
94 106
95 106
54 106
891 106
26 106
756 106
1041 106
111 106
114 106
115 106
263 106
118 106
121 106
126 1214
43 884
43 748
43 749
43 1215
43 1214
63 747
63 1216
132 1214
135 1214
136 884
136 749
136 1217
136 1214
138 1214
143 749
144 749
145 1214
148 1214
360 1214
149 749
149 1214
385 1214
385 1216
529 1216
16 1214
158 1214
20 1214
627 1214
162 1214
162 1216
165 1214
166 1214
168 747
168 1214
169 748
170 747
170 1214
0 747
0 748
0 1214
0 1216
172 747
172 1214
173 748
173 1214
175 1214
175 1216
176 1214
176 1216
178 1214
2 931
2 1214
179 748
179 1214
3 1214
181 747
181 748
181 749
181 931
181 1214
184 1214
186 1214
191 1214
192 1214
5 1214
195 1214
199 1214
206 1214
1077 1214
208 1214
210 1214
54 1214
884 1214
215 1214
216 749
216 1214
218 1214
27 748
27 1214
221 1214
28 1214
29 1214
30 1214
224 1214
8 749
8 1214
31 1214
33 749
33 1214
35 1214
36 1214
227 748
230 1214
37 1214
9 749
236 1214
239 1214
1218 1214
115 1214
116 1214
117 748
117 1214
60 1214
62 1214
24 216
44 216
44 217
283 216
72 216
289 216
43 215
43 216
43 217
290 216
290 217
800 216
1219 216
344 216
1220 216
133 216
913 215
295 215
295 216
295 217
136 215
136 216
136 217
76 216
138 216
139 216
143 215
143 216
143 217
12 216
12 217
301 215
301 216
147 216
620 216
304 215
304 216
304 217
385 216
151 216
574 216
574 217
14 325
14 217
153 217
16 217
17 217
18 217
156 217
158 217
20 325
20 1221
163 216
305 216
681 216
167 215
168 215
168 216
168 217
169 215
170 215
170 216
170 217
171 215
0 216
0 325
0 217
685 217
172 216
173 216
174 216
175 217
361 216
2 216
2 217
863 216
196 216
83 216
1222 216
600 215
600 216
697 216
200 215
200 216
200 217
702 216
702 217
601 216
707 216
708 216
6 217
23 216
876 217
204 216
309 216
721 217
208 216
208 325
208 217
208 1223
341 216
341 217
726 217
312 216
728 215
728 216
1115 216
54 215
54 216
54 325
54 217
211 215
211 216
211 217
737 215
952 216
990 216
602 215
747 217
748 217
1224 217
1225 216
1226 1227
1226 1228
1226 325
215 216
215 217
215 1223
1227 1228
1227 1229
1227 325
1227 1221
1227 1223
1230 1228
1230 325
1230 1221
1228 216
1228 1229
1228 325
1228 1221
1228 1231
1228 1223
216 325
216 1232
216 217
216 1223
216 1233
1229 1221
325 1229
325 1221
325 1231
325 1223
217 325
217 1223
1221 1223
1231 1221
218 216
377 216
377 325
7 217
108 216
1234 216
27 215
27 216
27 217
222 215
222 216
28 215
28 216
28 217
29 216
29 217
315 216
30 217
287 216
224 216
224 217
760 216
8 217
8 1221
8 1223
31 215
31 216
33 1221
227 216
227 325
764 216
229 325
37 216
37 217
9 215
9 216
9 217
770 216
771 217
604 216
236 216
236 217
237 216
237 217
1218 217
404 215
317 215
318 216
241 215
241 216
319 215
242 215
405 215
405 217
524 215
243 215
243 216
406 215
406 216
781 216
782 216
244 216
245 216
115 217
246 217
116 217
247 217
255 216
255 1223
257 216
257 325
257 1221
257 1223
1235 216
263 217
60 325
62 325
62 217
62 1223
1236 1223
348 325
348 1223
122 1223
351 216
351 217
248 215
248 217
939 327
47 327
283 327
48 327
251 327
284 327
43 327
561 327
353 327
424 327
439 327
53 327
477 327
505 327
544 327
546 327
547 327
548 327
20 327
338 327
0 327
693 327
352 327
354 327
507 327
950 327
946 327
508 327
600 327
311 327
341 327
1140 327
1141 327
343 327
1148 327
1138 327
54 327
55 327
952 327
510 327
57 327
216 327
756 327
28 327
8 327
403 327
1237 327
115 327
351 327
69 750
54 750
891 750
111 750
493 1238
493 498
16 498
17 498
156 498
20 498
679 498
719 498
1084 498
496 1238
1081 1238
1081 498
97 1238
97 498
498 1238
108 498
109 498
43 218
63 218
360 1239
16 1240
20 1241
170 1241
0 1241
175 1242
2 218
2 752
6 218
6 1241
54 218
54 752
54 1243
54 1241
28 218
115 1241
117 1241
62 1240
62 1241
43 219
63 1244
63 887
63 933
63 219
63 991
63 1069
63 889
63 1245
63 1246
63 1247
63 220
63 1248
63 1249
63 1250
63 1251
133 219
138 219
138 991
138 220
298 935
286 219
286 935
143 220
12 219
148 219
360 219
14 219
16 219
18 219
18 220
168 1252
168 219
168 889
168 890
168 1253
170 219
170 935
170 220
0 1252
0 934
0 1254
0 219
0 1255
0 1069
0 889
0 1245
0 935
0 1256
0 220
0 1253
172 219
172 220
173 1252
173 933
173 219
173 1069
173 889
173 890
173 1247
173 220
173 1249
173 1253
361 1253
2 219
2 935
2 220
2 1257
179 219
179 220
3 219
181 219
181 220
184 219
186 219
5 1252
5 1257
5 1250
82 1067
82 219
82 1069
82 1070
82 1258
6 219
6 220
92 1259
92 1258
93 1259
93 1258
208 219
210 219
54 219
54 220
57 219
215 219
216 219
377 219
7 219
27 219
27 220
28 1252
28 933
28 219
28 935
28 220
29 219
29 220
315 933
315 219
315 1257
224 219
224 1256
8 219
31 219
31 220
763 219
227 219
363 991
37 219
9 219
9 220
111 219
115 219
46 1067
46 1260
46 1070
46 1258
117 219
408 219
121 219
60 219
123 219
43 1261
293 1261
365 1261
10 1261
940 1262
352 1262
354 1262
311 1262
327 1262
115 1262
117 1262
262 1262
263 1262
272 1262
60 1262
62 1262
995 1262
20 1263
0 1264
352 1263
352 1264
311 1263
311 1264
327 1263
115 1263
115 1264
116 1264
257 1263
117 1263
262 1263
263 1263
60 1263
62 1263
349 1263
397 1265
311 1266
311 1267
327 1268
408 1268
122 1268
365 1269
10 1269
566 1269
305 573
305 1269
568 1269
23 1269
216 1269
24 26
606 26
39 26
611 26
69 891
69 26
69 1270
281 891
281 26
281 756
281 1270
71 26
365 26
367 26
134 1270
374 26
1271 26
634 891
634 26
634 1270
1272 26
76 891
76 26
76 756
76 1270
553 26
556 26
556 1270
436 26
436 1270
148 26
14 756
16 756
158 1270
622 26
622 756
20 1270
170 756
0 26
0 756
0 1270
2 26
2 1270
181 26
190 1273
82 26
83 891
83 26
83 756
83 1270
1274 26
969 1270
695 891
695 26
695 1270
1275 26
1032 891
86 1270
1276 26
6 1270
6 1277
88 1270
23 26
204 891
204 26
204 756
204 1270
720 756
720 1270
205 891
205 26
205 756
205 1270
930 26
95 756
95 1270
312 26
728 26
728 756
728 1270
729 1270
731 26
731 756
54 891
54 26
54 756
54 1270
433 26
743 1270
744 26
744 756
744 1270
745 756
745 1270
746 1270
1211 1270
106 1270
215 26
750 26
750 1270
218 1270
559 891
559 26
559 756
559 1270
559 1278
559 1279
559 1277
1280 891
1280 26
1280 1270
1281 1282
1281 1270
1283 891
1283 26
1283 1270
891 755
891 1284
891 1282
891 1273
891 26
891 756
891 1285
891 1270
891 1279
891 1277
755 1281
755 26
755 756
755 1286
755 1270
755 1279
755 1277
1284 26
1284 1270
1284 1278
1284 1279
1284 1277
1287 1270
1273 1281
1273 1282
1273 26
1273 756
1273 1286
1273 1270
1273 1279
1288 26
1288 1270
26 1281
26 1282
26 756
26 1286
26 1270
26 1278
26 1279
26 1277
26 1289
26 1290
26 1291
1292 755
1292 1282
1292 1273
1292 26
1292 756
1292 1270
1292 1279
1292 1289
756 1281
756 1282
756 1270
756 1279
756 1277
1285 1284
1285 26
1285 1270
1285 1278
1285 1277
1293 26
1293 1270
1286 1270
1270 1282
1270 1278
1270 1279
1270 1277
1270 1289
1270 1290
1270 1291
1278 1277
1279 1282
1277 1279
1289 1279
1294 26
1294 756
1294 1270
1294 1279
377 26
1295 26
108 756
28 1270
31 26
31 1270
110 891
110 26
110 756
110 1270
1296 26
438 1270
37 26
37 756
37 1270
9 26
9 756
768 26
233 891
233 26
233 756
233 1270
111 26
111 1270
903 26
235 26
235 756
316 756
236 26
236 756
236 1270
237 26
237 756
113 26
113 756
113 1270
1297 26
114 26
114 756
114 1270
115 756
115 1270
255 26
62 1270
349 1270
1298 26
1299 26
1300 26
24 377
43 377
10 377
373 377
374 377
436 377
12 377
301 377
360 1301
20 1302
306 377
23 377
1124 1301
312 377
1303 377
757 377
757 1304
377 1302
377 1301
27 377
28 377
31 377
9 377
255 377
349 1305
493 1116
20 1116
0 1116
498 1116
115 1116
23 1306
377 1306
50 107
51 107
65 107
72 107
66 107
67 107
69 107
281 107
43 107
71 107
364 107
73 107
74 107
447 107
75 107
136 107
76 107
138 107
20 107
168 107
0 107
2 107
82 107
1307 107
83 107
282 107
969 107
695 107
1308 107
84 107
86 107
1309 107
1310 107
977 107
976 107
88 107
89 107
964 107
90 107
91 107
1050 107
470 107
92 107
93 107
1065 107
94 107
95 107
96 107
1066 107
1120 107
722 107
97 107
736 107
54 107
56 107
101 107
745 107
746 107
966 107
106 107
498 107
26 107
756 107
1270 107
759 107
108 107
8 107
110 107
1041 107
111 107
902 107
1121 107
112 107
236 107
114 107
115 107
116 107
121 107
275 107
62 107
122 107
123 107
124 107
63 758
63 936
2 758
179 936
3 936
212 1311
28 758
28 936
9 1312
43 7
1313 7
133 7
133 1314
134 7
136 7
553 7
141 7
304 7
632 7
150 1314
557 7
18 7
163 7
0 7
173 7
2 7
3 7
181 7
183 7
185 7
187 7
194 7
195 7
600 7
601 7
54 7
215 7
216 7
28 7
315 7
224 7
31 7
765 7
316 7
236 7
239 7
26 1315
51 108
65 108
43 108
365 108
374 108
0 108
2 108
181 108
82 108
23 108
208 108
54 759
54 108
26 108
27 108
28 108
9 108
111 108
40 1316
59 759
59 108
408 1317
264 108
51 109
65 109
493 109
20 1318
0 109
24 28
24 224
24 8
24 33
24 762
606 28
606 29
606 8
39 8
38 8
13 33
13 34
13 35
13 36
48 8
48 36
1319 33
128 30
128 224
128 8
128 33
128 226
128 36
128 762
129 30
129 225
129 33
129 36
129 762
154 30
154 33
154 226
154 36
130 30
130 8
130 33
130 226
130 36
131 1320
131 36
126 1320
126 762
69 8
284 8
289 8
43 221
43 223
43 315
43 30
43 287
43 224
43 1320
43 894
43 8
43 225
43 33
43 998
43 226
43 34
43 35
43 36
43 762
43 1321
43 1322
43 1323
300 315
300 8
300 33
300 35
290 33
290 999
290 36
291 33
291 36
292 8
328 762
1219 33
73 8
479 8
53 8
481 8
133 8
133 1323
515 1324
383 30
383 8
383 36
383 1322
134 8
527 30
527 224
527 33
528 33
1325 33
135 894
135 35
135 36
135 762
135 1324
912 30
912 33
912 36
913 8
913 34
295 223
295 315
295 30
295 224
295 8
295 33
295 35
295 36
295 762
136 223
136 315
136 30
136 224
136 8
136 288
136 33
136 35
136 36
136 1321
540 8
540 762
337 8
296 28
296 8
76 8
554 8
554 762
1326 33
138 221
138 30
138 1320
138 8
138 33
138 35
138 36
138 762
581 36
582 36
585 33
585 36
586 36
591 36
578 36
593 36
535 28
535 29
535 8
139 29
139 8
648 33
298 762
141 1320
141 8
141 35
286 8
286 762
619 8
619 33
143 287
143 224
143 8
143 288
143 33
143 34
143 762
12 221
12 224
12 1320
12 760
12 8
12 33
12 1327
12 35
12 36
12 762
144 315
301 30
301 224
301 894
301 33
301 36
145 224
146 8
147 315
147 224
147 8
147 225
147 33
147 762
148 8
302 8
302 33
360 221
360 30
360 224
360 36
360 1321
360 1324
360 1322
670 224
149 8
304 224
304 8
304 34
385 33
621 33
150 224
150 8
150 225
150 33
529 8
574 8
574 33
574 36
617 1320
617 8
617 998
14 8
14 33
14 36
14 1324
557 8
557 33
557 35
557 36
16 1320
16 8
16 33
16 34
16 36
16 762
17 33
17 35
17 36
17 762
18 224
18 1320
18 33
18 36
18 1321
155 33
155 762
9 33
9 34
9 36
9 762
156 1320
156 33
156 35
156 36
156 1324
157 1320
157 762
158 1320
158 33
158 36
158 762
158 1321
622 8
622 35
612 1322
20 1320
20 894
20 33
20 999
20 34
20 35
20 36
20 762
20 1321
20 1324
20 1322
20 1323
160 33
652 1320
613 762
613 1324
613 1322
624 35
624 36
624 1324
161 33
162 36
163 8
163 225
163 33
163 35
163 762
165 1320
165 762
165 1323
615 762
305 33
306 30
680 33
1328 33
166 1320
166 36
1329 33
681 8
681 33
167 223
167 30
167 224
167 225
167 33
167 36
168 221
168 223
168 315
168 30
168 224
168 1320
168 8
168 225
168 288
168 33
168 898
168 34
168 35
168 36
168 762
682 223
682 30
682 224
682 8
682 33
682 36
169 221
169 223
169 30
169 224
169 225
169 33
169 36
170 221
170 223
170 315
170 30
170 287
170 224
170 1320
170 894
170 8
170 225
170 288
170 33
170 226
170 34
170 35
170 36
170 762
171 221
171 223
171 30
171 224
171 894
171 33
171 36
683 8
683 33
0 221
0 223
0 315
0 30
0 287
0 224
0 1320
0 894
0 8
0 225
0 288
0 33
0 226
0 34
0 35
0 36
0 762
0 1324
0 1322
0 1323
684 223
684 30
684 224
684 225
684 33
684 36
893 8
899 33
685 30
685 33
172 221
172 30
172 224
172 1320
172 760
172 894
172 8
172 225
172 33
172 226
172 34
172 35
172 36
173 221
173 30
173 224
173 1320
173 894
173 8
173 225
173 33
173 35
173 36
173 762
686 33
687 1320
687 894
687 36
687 762
688 33
866 8
866 33
174 30
174 1320
174 894
174 225
174 33
174 34
174 35
174 36
870 30
870 33
870 36
868 33
873 33
175 1320
175 894
175 33
175 34
175 35
175 36
175 762
175 1323
361 221
361 223
361 30
361 224
361 1320
361 894
361 225
361 33
361 35
361 36
885 223
885 30
885 33
176 1320
176 894
176 33
176 35
176 36
176 762
690 1320
691 1320
691 894
691 33
691 35
691 36
871 36
177 36
178 1320
178 35
178 36
178 1322
2 28
2 29
2 760
2 8
2 33
2 34
2 35
2 36
2 762
2 1321
181 8
181 35
185 8
507 8
196 315
196 30
196 224
196 8
196 32
196 33
196 998
196 35
196 36
196 762
872 35
696 8
987 1320
198 1320
198 33
198 226
198 35
198 36
600 221
600 223
600 315
600 30
600 224
600 1320
600 8
600 225
600 288
600 32
600 33
600 998
600 226
600 999
600 34
600 35
600 36
600 762
600 1322
697 1320
698 1320
698 1322
199 762
199 1322
307 28
307 8
307 225
307 33
307 1324
700 8
701 35
200 315
200 30
200 224
200 8
200 225
200 33
200 898
200 34
200 35
200 36
200 762
200 1323
702 8
702 33
702 35
702 762
601 224
601 8
601 33
601 36
601 762
705 224
705 8
705 226
707 30
707 8
707 36
708 224
708 8
708 33
708 35
708 762
6 1320
6 33
6 34
6 35
6 36
6 762
6 1321
6 1322
6 1323
201 33
201 34
201 35
201 36
711 33
711 1324
713 762
1004 762
714 762
88 1320
88 34
88 35
88 36
88 762
88 1322
88 1323
715 762
715 1324
715 1322
717 36
717 762
202 762
23 30
204 28
204 8
204 762
309 8
206 35
206 36
881 36
721 1320
721 8
721 225
721 32
721 33
721 226
721 34
721 36
721 762
1080 1324
207 1323
208 223
208 30
208 287
208 894
208 8
208 33
208 36
208 762
209 36
210 33
311 8
724 8
725 762
422 36
341 8
312 28
312 223
312 30
312 8
312 35
312 36
728 30
728 8
728 33
728 35
728 36
728 762
730 8
731 8
1330 30
732 35
732 36
732 762
1174 35
1174 762
54 221
54 28
54 223
54 315
54 30
54 224
54 1320
54 760
54 894
54 8
54 225
54 33
54 226
54 999
54 34
54 35
54 36
54 762
211 315
211 33
211 36
737 30
737 33
737 36
212 30
212 33
212 35
212 36
212 762
213 33
213 34
213 35
213 36
214 1320
214 34
214 35
214 36
214 762
214 1324
214 1322
571 8
990 33
602 30
602 33
602 226
602 36
1331 30
1331 33
1331 36
738 30
738 33
740 30
740 33
740 36
742 33
742 35
742 36
742 1322
1203 36
1201 1322
57 8
747 33
748 8
748 33
748 1323
215 221
215 223
215 30
215 1320
215 8
215 225
215 33
215 35
215 36
215 762
216 30
216 8
216 288
216 33
216 998
216 226
216 1327
216 999
216 34
216 35
216 36
216 762
216 1324
216 1322
216 1323
217 33
217 998
217 999
217 34
217 35
217 36
217 762
1011 33
218 8
218 33
218 762
218 1322
933 30
933 33
933 36
219 33
219 226
219 36
991 36
1255 315
220 8
220 33
220 36
220 1324
26 8
26 33
377 30
377 8
377 33
377 36
1306 36
758 315
758 30
758 224
758 33
936 33
7 30
7 8
7 32
7 33
7 998
7 36
7 1324
7 1322
759 30
759 33
108 8
27 221
27 28
27 29
27 315
27 30
27 287
27 224
27 1320
27 760
27 8
27 225
27 288
27 32
27 33
27 1327
27 999
27 34
27 35
27 36
27 762
27 1324
221 30
221 1320
221 8
221 225
221 1332
221 33
221 1327
221 999
221 36
221 762
221 1321
221 1322
221 1323
222 27
222 221
222 28
222 29
222 223
222 30
222 894
222 8
222 31
222 288
222 32
222 33
222 34
222 35
222 36
222 36
222 762
222 1321
222 1333
222 1322
222 1323
892 221
892 1320
892 8
892 32
892 33
892 1327
892 36
892 762
892 1321
892 1322
28 221
28 892
28 29
28 223
28 315
28 30
28 287
28 224
28 1320
28 760
28 8
28 225
28 288
28 32
28 33
28 998
28 226
28 1334
28 1327
28 898
28 999
28 34
28 35
28 36
28 762
28 1321
28 1324
28 1322
28 1323
29 221
29 1335
29 315
29 30
29 287
29 224
29 1320
29 760
29 8
29 225
29 288
29 32
29 33
29 998
29 226
29 898
29 34
29 35
29 36
29 762
29 1324
29 1323
1335 762
223 30
223 894
223 8
223 1332
223 288
223 32
223 33
223 36
223 762
223 1333
315 224
315 8
315 33
315 226
315 1334
315 35
315 36
315 762
315 1321
30 1320
30 894
30 8
30 1332
30 32
30 33
30 34
30 35
30 36
30 36
30 762
30 1333
30 1322
287 224
287 8
287 1332
287 32
287 33
287 35
287 36
287 762
287 1322
224 221
224 8
224 225
224 288
224 32
224 33
224 226
224 999
224 35
224 762
224 1321
224 1323
760 8
760 32
760 33
760 998
760 999
760 34
760 35
760 762
760 1322
760 1323
894 36
894 1333
8 1335
8 1320
8 894
8 225
8 1332
8 288
8 32
8 33
8 998
8 226
8 1327
8 999
8 34
8 35
8 36
8 762
8 1321
8 1324
8 1322
8 1323
225 1320
225 33
225 762
225 1322
225 1323
31 27
31 221
31 28
31 29
31 1336
31 223
31 30
31 287
31 224
31 1320
31 8
31 225
31 1332
31 288
31 32
31 33
31 1327
31 898
31 999
31 34
31 35
31 36
31 762
31 1321
31 1324
31 1322
31 1323
1332 35
288 33
288 762
32 33
32 34
32 35
32 36
32 762
32 1321
32 1322
32 1323
33 1320
33 998
33 226
33 1327
33 999
33 34
33 35
33 36
33 762
33 1321
33 1324
33 1322
33 1323
998 226
998 34
998 35
998 762
998 1324
226 1321
226 1322
1327 35
1327 36
1327 762
898 760
898 8
898 33
898 226
898 999
898 35
898 762
898 1324
999 762
999 1323
34 35
34 36
34 762
34 1321
34 1324
34 1322
35 1320
35 36
35 762
35 1321
35 1322
35 1323
36 1320
36 36
36 762
36 1321
36 1333
36 1324
36 1322
36 1323
762 1320
762 1321
762 1323
1324 762
1324 1321
1324 1322
1324 1323
1322 762
227 30
227 8
227 33
227 34
227 36
227 762
764 30
764 33
764 35
228 30
228 33
228 34
228 36
1079 30
1079 36
523 30
523 33
523 34
523 35
523 36
765 30
765 33
363 30
363 33
229 33
229 36
530 33
530 34
530 35
530 36
1337 36
1338 33
1338 36
575 36
230 1320
230 35
230 36
230 1322
230 1323
231 224
232 224
232 33
232 226
37 30
37 224
37 8
37 225
37 33
37 34
37 35
37 36
37 762
37 1324
766 8
766 33
9 223
9 315
9 30
9 224
9 8
9 225
9 33
9 34
9 35
9 36
9 762
768 8
233 8
233 762
111 8
770 8
770 35
771 32
771 33
771 34
771 35
771 762
771 1321
771 1323
234 762
234 1323
235 8
236 8
236 33
236 35
236 36
236 762
773 1324
239 8
239 33
239 226
239 762
239 1324
239 1323
113 8
404 224
404 8
404 31
404 33
404 36
317 221
317 223
317 315
317 30
317 224
317 8
317 225
317 33
317 226
317 35
317 36
317 1322
317 1323
318 224
318 8
318 33
318 762
241 221
241 223
241 315
241 30
241 224
241 8
241 225
241 288
241 33
241 226
241 35
241 36
241 1321
241 1324
992 33
992 36
319 315
319 30
319 1320
319 8
319 225
319 33
319 35
319 36
319 762
242 223
242 315
242 30
242 224
242 225
242 33
242 226
242 35
242 36
777 8
778 224
778 33
778 762
405 223
405 315
405 30
405 224
405 8
405 225
405 33
405 226
405 36
1339 8
780 315
780 1320
780 762
780 1324
524 223
524 315
524 30
524 224
524 8
524 225
524 33
524 226
524 35
524 36
243 30
243 224
243 8
243 225
243 33
243 226
243 36
406 30
406 224
406 8
406 225
406 33
406 999
406 36
781 224
781 8
781 33
1340 33
244 221
244 315
244 30
244 224
244 8
244 225
244 33
244 226
244 35
244 36
1341 33
783 33
784 30
784 224
784 225
784 33
784 36
1342 33
245 8
245 33
525 30
525 8
525 225
525 33
525 226
525 35
525 36
786 8
786 225
786 33
786 226
786 36
115 30
115 1320
115 894
115 8
115 225
115 288
115 32
115 33
115 226
115 999
115 34
115 35
115 36
115 762
115 1324
115 1322
1343 33
246 1320
246 8
246 225
246 33
246 226
246 34
246 35
246 36
1344 33
1345 36
116 288
116 33
116 226
116 35
116 36
116 762
247 33
247 226
247 35
247 36
789 33
526 33
526 36
791 33
793 36
794 33
794 226
794 36
59 28
59 8
255 8
255 36
605 8
257 8
259 8
261 8
1346 8
264 8
1347 8
60 762
276 8
62 34
62 36
1236 761
349 762
122 36
1348 8
351 8
351 34
351 36
248 32
248 33
248 762
248 1324
43 110
54 110
111 110
10 438
10 1349
76 438
0 438
891 438
26 438
26 1350
43 1351
338 1351
54 1351
60 1351
129 229
129 230
130 229
130 230
249 230
69 227
69 230
284 230
127 230
289 228
289 229
289 230
43 227
43 228
43 229
43 230
43 603
43 1352
300 230
290 230
291 230
328 230
346 230
63 227
63 363
63 229
63 230
132 230
73 230
134 363
134 229
134 230
134 1352
527 230
135 230
135 1353
912 227
912 230
913 227
913 228
913 230
295 227
295 228
295 541
295 575
295 230
295 1353
295 603
295 1352
136 227
136 228
136 1079
136 523
136 541
136 229
136 530
136 1354
136 575
136 230
136 1352
542 230
537 230
546 230
547 230
76 229
76 230
553 228
553 1079
553 229
553 230
556 229
1355 1352
1356 1352
137 1352
138 228
138 541
138 229
138 230
138 603
138 1352
580 230
582 230
582 1353
585 230
589 230
589 1352
591 230
592 230
592 1353
578 230
596 1352
142 227
142 230
619 230
12 230
145 229
148 227
148 1357
148 229
148 230
360 227
385 230
151 227
151 229
151 230
14 230
16 230
16 1352
17 230
18 227
9 230
158 230
20 1358
20 230
20 1352
613 230
629 1354
306 230
166 363
166 229
166 1209
681 227
681 230
167 230
168 227
168 764
168 1209
168 575
168 230
170 227
170 363
170 1209
170 230
0 227
0 228
0 541
0 363
0 1209
0 230
0 1353
172 228
172 523
172 363
172 229
172 1209
172 575
172 230
172 1353
173 228
173 523
173 229
173 230
870 1352
175 230
176 230
871 1352
177 230
2 227
2 229
2 230
179 227
179 228
179 523
179 363
179 229
179 1338
179 230
179 603
3 227
3 229
3 230
181 1079
181 229
181 230
181 603
181 1359
183 230
184 229
184 230
185 227
185 230
186 229
186 230
187 229
187 230
191 230
191 1359
192 230
192 1359
193 230
194 229
194 230
5 230
195 229
195 230
196 229
196 1209
196 230
872 230
599 230
84 230
600 230
697 229
697 230
307 227
307 230
700 230
701 230
200 227
200 230
702 227
702 764
702 230
601 229
601 230
705 230
709 230
6 229
6 230
201 230
712 230
875 230
88 230
204 230
309 230
1360 230
1073 1352
206 230
206 1352
1078 1352
881 1354
881 230
881 1352
721 229
721 230
207 230
208 227
208 229
208 230
1066 230
210 229
210 230
341 230
726 530
312 227
312 229
312 230
732 230
54 227
54 541
54 1357
54 229
54 530
54 230
211 227
211 230
737 230
212 1352
213 230
214 230
990 230
